1852,1.17456322,-0.31639133,-0.93173315,0.64138024
1882,1.48002234,-0.46279601,-1.15576179,0.80031284
1886,1.60321299,-0.50062541,-1.29430582,0.80276930
1948,1.33393705,-0.26849047,-1.12038885,0.67233157
1951,1.24653448,-0.17858423,-1.05946878,0.63204572
1981,1.16997854,-0.11717287,-1.01574389,0.56866919
2012,1.18850004,-0.12699869,-1.06634685,0.50922300
2015,1.21183707,-0.10317108,-1.08747236,0.52469866
2046,1.21225997,0.06951766,-1.12456482,0.44732035
2050,1.23311454,0.05870926,-1.09385914,0.56621274
2081,1.25250898,-0.09580172,-1.07199670,0.64064331
2148,0.90644395,0.16482809,-0.77918733,0.43282726
2176,0.85490634,0.34169281,-0.73693632,0.26652530
2181,0.94045539,0.51757494,-0.64653880,0.44560083
2219,1.18337293,0.47999119,-0.84379208,0.67675319
2252,1.21323380,0.72268888,0.26898176,0.93664606
2316,1.09009290,1.00911147,-0.37043332,0.18104069
2348,1.62877081,1.55518128,0.14345694,0.46230472
2383,1.23036515,1.05406458,0.12847256,0.62148296
2414,1.18025977,1.00370727,0.07958912,0.61583312
2418,1.14806498,0.98626644,0.07443057,0.58291663
2425,1.11728709,0.98331869,0.02014293,0.53010286
2455,1.12404827,1.02556971,-0.00221081,0.46009391
2464,1.10328053,0.98405563,-0.10071463,0.48858878
2489,1.08305055,0.93762864,-0.16114341,0.51757494
2492,1.06794586,0.86884792,-0.20585088,0.58586437
2522,1.11247745,0.82905336,-0.34979911,0.65415381
2554,1.11038578,0.76788764,-0.51708365,0.61313102
2587,1.10754326,0.71826727,-0.62148296,0.56965177
2620,1.09742836,0.71777597,-0.53501577,0.63474782
2652,1.10870030,0.71360000,-0.52862899,0.66373398
2655,1.11839943,0.70524806,-0.53108544,0.68657900
2687,1.09680081,0.65832978,-0.52862899,0.70008950
2720,1.10539252,0.67036640,-0.50234492,0.72121501
2752,1.12536289,0.70475677,-0.53010286,0.69910692
2785,1.08146911,0.69050933,-0.40285852,0.72833873
2823,1.07867735,0.72760179,-0.43135339,0.66938382
2883,1.09384579,0.74381439,-0.40629756,0.69149191
2915,1.04426087,0.70279160,-0.40949095,0.65489074
2946,1.12317530,0.80276930,-0.43233597,0.65587332
2950,1.07401529,0.72833873,-0.49890589,0.61165714
2982,1.10126908,0.70868709,-0.52150527,0.66226011
3011,1.11348555,0.78876751,-0.48613232,0.61755264
3042,1.09370304,0.70721322,-0.53968303,0.63622169
3046,1.11388525,0.71482823,-0.56842355,0.63769556
3077,1.12270073,0.71974114,-0.56621274,0.64948654
3111,1.11477400,0.64088895,-0.61018327,0.67798141
3142,1.12718071,0.63622169,-0.64653880,0.66913818
3172,1.11648103,0.62320248,-0.62271119,0.68584207
3176,1.10931365,0.63990637,-0.55466740,0.71654775
3237,1.12859992,0.61485054,-0.60551601,0.72735615
3243,1.12480304,0.61067456,-0.61116585,0.72023243
3272,1.11141054,0.61116585,-0.58684696,0.71924985
3304,1.10714580,0.63474782,-0.54336771,0.72637356
3337,1.11454967,0.65145171,-0.55835208,0.71138919
